unit_id,property_id,unit_number,unit_type,sqft,market_rent,floor,status
U01414,P006,117,1BR/1BA,690,1750.0,5,Active
U01415,P006,118,1BR/1BA,844,1800.0,1,Active
U01416,P006,119,1BR/1BA,815,1612.0,5,Active
U01417,P006,120,1BR/1BA,682,1745.0,3,Vacant
U01418,P006,121,1BR/1BA,815,1853.0,4,Active
U01419,P006,122,1BR/1BA,655,1826.0,3,Active
U01420,P006,123,1BR/1BA,714,1909.0,4,Notice
U01421,P006,124,1BR/1BA,793,1668.0,4,Active
U01422,P006,125,2BR/1BA,995,1884.0,3,Active
U01423,P006,126,2BR/1BA,1037,2011.0,5,Vacant
U01424,P006,127,2BR/1BA,891,1831.0,2,Notice
U01425,P006,128,2BR/1BA,925,2169.0,5,Active
U01426,P006,129,2BR/1BA,966,1800.0,5,Active
U01427,P006,130,2BR/1BA,1037,1883.0,1,Vacant
U01428,P006,131,2BR/1BA,943,2149.0,2,Active
U01429,P006,132,2BR/1BA,1034,1829.0,5,Active
U01430,P006,133,2BR/1BA,898,2036.0,4,Vacant
U01431,P006,134,2BR/1BA,889,2076.0,3,Active
U01432,P006,135,2BR/1BA,1014,1945.0,1,Vacant
U01433,P006,136,2BR/1BA,1018,1830.0,2,Active
U01434,P006,137,2BR/1BA,858,1891.0,4,Active
U01435,P006,138,2BR/1BA,875,1814.0,4,Notice
U01436,P006,139,2BR/1BA,984,2081.0,5,Active
U01437,P006,140,2BR/1BA,862,1965.0,5,Active
U01438,P006,141,2BR/1BA,853,2219.0,2,Notice
U01439,P006,142,2BR/1BA,870,2011.0,1,Active
U01440,P006,143,2BR/1BA,992,2135.0,4,Active
U01441,P006,144,2BR/1BA,1031,1826.0,5,Active
U01442,P006,145,2BR/1BA,985,1818.0,1,Active
U01443,P006,146,2BR/1BA,869,2225.0,5,Active
U01444,P006,147,2BR/1BA,875,2126.0,5,Active
U01445,P006,148,2BR/1BA,898,1887.0,2,Vacant
U01446,P006,149,2BR/1BA,1010,2226.0,5,Vacant
U01447,P006,150,2BR/1BA,956,2136.0,5,Active
U01448,P006,151,2BR/1BA,1022,2006.0,4,Active
U01449,P006,152,2BR/1BA,892,2157.0,5,Active
U01450,P006,153,2BR/1BA,979,1952.0,2,Vacant
U01451,P006,154,2BR/1BA,1003,1999.0,3,Active
U01452,P006,155,2BR/1BA,990,2246.0,3,Active
U01453,P006,156,2BR/1BA,955,2144.0,4,Active
U01454,P006,157,2BR/1BA,1005,1908.0,5,Active
U01455,P006,158,2BR/1BA,946,2145.0,3,Active
U01456,P006,159,2BR/1BA,965,2001.0,4,Active
U01457,P006,160,2BR/1BA,1035,1816.0,3,Vacant
U01458,P006,161,2BR/1BA,854,2033.0,3,Active
U01459,P006,162,2BR/1BA,926,2243.0,2,Active
U01460,P006,163,2BR/1BA,855,2147.0,3,Vacant
U01461,P006,164,2BR/1BA,980,2050.0,5,Active
U01462,P006,165,2BR/1BA,874,1817.0,3,Active
U01463,P006,166,2BR/1BA,885,1919.0,5,Active
U01464,P006,167,2BR/1BA,909,1915.0,3,Active
U01465,P006,168,2BR/1BA,996,1980.0,2,Active
U01466,P006,169,2BR/1BA,1035,1946.0,4,Active
U01467,P006,170,2BR/1BA,974,2172.0,5,Active
U01468,P006,171,2BR/1BA,1002,2089.0,1,Vacant
U01469,P006,172,2BR/1BA,947,1835.0,1,Active
U01470,P006,173,2BR/1BA,939,2196.0,4,Active
U01471,P006,174,2BR/1BA,880,2191.0,2,Vacant
U01472,P006,175,2BR/1BA,852,2085.0,4,Active
U01473,P006,176,2BR/1BA,928,2036.0,3,Vacant
U01474,P006,177,2BR/1BA,994,1867.0,5,Active
U01475,P006,178,2BR/1BA,889,1823.0,4,Notice
U01476,P006,179,2BR/1BA,1042,2068.0,5,Active
U01477,P006,180,2BR/1BA,906,1994.0,4,Active
U01478,P006,181,2BR/1BA,883,1951.0,4,Vacant
U01479,P006,182,2BR/1BA,1040,1822.0,4,Active
U01480,P006,183,2BR/1BA,871,1979.0,4,Active
U01481,P006,184,2BR/1BA,1045,1861.0,5,Active
U01482,P006,185,2BR/1BA,974,1978.0,5,Active
U01483,P006,186,2BR/1BA,993,2077.0,5,Active
U01484,P006,187,2BR/2BA,1012,2036.0,4,Active
U01485,P006,188,2BR/2BA,1125,2462.0,1,Active
U01486,P006,189,2BR/2BA,1121,2207.0,3,Active
U01487,P006,190,2BR/2BA,998,2160.0,5,Active
U01488,P006,191,2BR/2BA,1147,2152.0,3,Vacant
U01489,P006,192,2BR/2BA,1063,2312.0,4,Active
U01490,P006,193,2BR/2BA,1009,2100.0,3,Active
U01491,P006,194,2BR/2BA,1143,2364.0,1,Active
U01492,P006,195,2BR/2BA,1139,2027.0,5,Active
U01493,P006,196,2BR/2BA,1023,2007.0,1,Active
U01494,P006,197,2BR/2BA,1065,2236.0,3,Active
U01495,P006,198,2BR/2BA,1139,2269.0,2,Vacant
U01496,P006,199,2BR/2BA,1083,2375.0,5,Notice
U01497,P006,200,2BR/2BA,1109,2365.0,2,Active
U01498,P006,201,2BR/2BA,1046,2292.0,5,Active
U01499,P006,202,2BR/2BA,1015,2085.0,3,Active
U01500,P006,203,2BR/2BA,1128,2309.0,1,Notice
U01501,P006,204,2BR/2BA,1117,2473.0,1,Active
U01502,P006,205,2BR/2BA,1119,2136.0,3,Active
U01503,P006,206,2BR/2BA,954,2146.0,4,Active
U01504,P006,207,2BR/2BA,1047,2254.0,1,Active
U01505,P006,208,2BR/2BA,1074,2433.0,5,Active
U01506,P006,209,2BR/2BA,997,2099.0,4,Vacant
U01507,P006,210,2BR/2BA,1132,2011.0,2,Vacant
U01508,P006,211,2BR/2BA,1028,2167.0,4,Active
U01509,P006,212,2BR/2BA,954,2173.0,3,Active
U01510,P006,213,2BR/2BA,1110,2151.0,5,Active
U01511,P006,214,2BR/2BA,965,2313.0,4,Active
U01512,P006,215,2BR/2BA,1092,2475.0,2,Active
U01513,P006,216,2BR/2BA,1037,2449.0,2,Active
U01514,P006,217,2BR/2BA,1136,2191.0,5,Active
U01515,P006,218,2BR/2BA,1056,2120.0,2,Active
U01516,P006,219,2BR/2BA,1029,2455.0,3,Notice
U01517,P006,220,2BR/2BA,1088,2066.0,2,Vacant
U01518,P006,221,2BR/2BA,1088,2342.0,2,Active
U01519,P006,222,2BR/2BA,1029,2344.0,5,Active
U01520,P006,223,2BR/2BA,1060,2498.0,2,Vacant
U01521,P006,224,2BR/2BA,990,2159.0,5,Vacant
U01522,P006,225,2BR/2BA,1134,2059.0,3,Active
U01523,P006,226,2BR/2BA,1136,2015.0,3,Active
U01524,P006,227,2BR/2BA,1055,2152.0,3,Active
U01525,P006,228,2BR/2BA,1149,2094.0,2,Active
U01526,P006,229,2BR/2BA,956,2381.0,5,Vacant
U01527,P006,230,2BR/2BA,1018,2303.0,5,Active
U01528,P006,231,2BR/2BA,1102,2116.0,1,Active
U01529,P006,232,2BR/2BA,970,2344.0,4,Active
U01530,P006,233,2BR/2BA,1078,2423.0,4,Active
U01531,P006,234,2BR/2BA,997,2426.0,4,Notice
U01532,P006,235,2BR/2BA,985,2082.0,2,Active
U01533,P006,236,2BR/2BA,1054,2382.0,1,Active
U01534,P006,237,2BR/2BA,1055,2111.0,2,Active
U01535,P006,238,2BR/2BA,966,2089.0,4,Vacant
U01536,P006,239,2BR/2BA,1075,2344.0,4,Active
U01537,P006,240,2BR/2BA,1059,2202.0,1,Vacant
U01538,P006,241,2BR/2BA,1138,2412.0,3,Active
U01539,P006,242,2BR/2BA,1106,2470.0,5,Vacant
U01540,P006,243,2BR/2BA,1087,2263.0,1,Vacant
U01541,P006,244,2BR/2BA,977,2226.0,1,Active
U01542,P006,245,2BR/2BA,1082,2269.0,1,Vacant
U01543,P006,246,2BR/2BA,1049,2258.0,1,Active
U01544,P006,247,2BR/2BA,1024,2220.0,3,Active
U01545,P006,248,2BR/2BA,1068,2083.0,3,Vacant
U01546,P006,249,2BR/2BA,963,2345.0,2,Notice
U01547,P006,250,2BR/2BA,1115,2226.0,5,Active
U01548,P006,251,2BR/2BA,996,2389.0,5,Active
U01549,P006,252,2BR/2BA,1050,2207.0,4,Active
U01550,P006,253,2BR/2BA,995,2227.0,2,Notice
U01551,P006,254,2BR/2BA,973,2125.0,2,Active
U01552,P006,255,2BR/2BA,973,2057.0,4,Active
U01553,P006,256,2BR/2BA,971,2262.0,4,Vacant
U01554,P006,257,2BR/2BA,1106,2475.0,4,Vacant
U01555,P006,258,2BR/2BA,1047,2022.0,2,Active
U01556,P006,259,2BR/2BA,1094,2436.0,2,Active
U01557,P006,260,2BR/2BA,987,2089.0,1,Active
U01558,P006,261,2BR/2BA,1028,2155.0,4,Active
U01559,P006,262,2BR/2BA,1110,2090.0,2,Active
U01560,P006,263,2BR/2BA,950,2311.0,3,Active
U01561,P006,264,2BR/2BA,1067,2249.0,4,Vacant
U01562,P006,265,2BR/2BA,951,2304.0,4,Active
U01563,P006,266,2BR/2BA,1005,2294.0,4,Notice
U01564,P006,267,2BR/2BA,1054,2221.0,5,Vacant
U01565,P006,268,2BR/2BA,951,2122.0,5,Active
U01566,P006,269,2BR/2BA,1108,2314.0,2,Active
U01567,P006,270,2BR/2BA,997,2074.0,3,Active
U01568,P006,271,2BR/2BA,987,2427.0,5,Vacant
U01569,P006,272,2BR/2BA,1026,2166.0,1,Active
U01570,P006,273,2BR/2BA,977,2208.0,2,Active
U01571,P006,274,2BR/2BA,1122,2142.0,5,Vacant
U01572,P006,275,2BR/2BA,1093,2089.0,4,Vacant
U01573,P006,276,2BR/2BA,1042,2466.0,1,Active
U01574,P006,277,2BR/2BA,1032,2184.0,4,Active
U01575,P006,278,2BR/2BA,1144,2214.0,5,Active
U01576,P006,279,2BR/2BA,1024,2235.0,1,Active
U01577,P006,280,3BR/2BA,1318,2769.0,5,Active
U01578,P006,281,3BR/2BA,1257,2828.0,1,Vacant
U01579,P006,282,3BR/2BA,1420,3091.0,4,Vacant
U01580,P006,283,3BR/2BA,1297,2699.0,3,Active
U01581,P006,284,3BR/2BA,1419,2803.0,5,Active
U01582,P006,285,3BR/2BA,1216,2830.0,4,Vacant
U01583,P006,286,3BR/2BA,1404,2745.0,2,Vacant
U01584,P006,287,3BR/2BA,1269,2896.0,2,Active
U01585,P006,288,3BR/2BA,1210,2417.0,1,Active
U01586,P006,289,3BR/2BA,1362,2690.0,3,Active
U01587,P006,290,3BR/2BA,1436,2964.0,2,Active
U01588,P006,291,3BR/2BA,1253,2883.0,3,Active
U01589,P006,292,3BR/2BA,1307,2610.0,5,Active
U01590,P006,293,3BR/2BA,1153,2480.0,3,Active
U01591,P006,294,3BR/2BA,1352,2907.0,5,Active
U01592,P006,295,3BR/2BA,1239,2536.0,3,Notice
U01593,P006,296,3BR/2BA,1392,2958.0,2,Notice
U01594,P006,297,3BR/2BA,1229,2839.0,5,Active
U01595,P006,298,3BR/2BA,1386,2949.0,4,Active
U01596,P006,299,3BR/2BA,1416,2610.0,3,Vacant
U01597,P006,300,3BR/2BA,1424,2413.0,5,Active
U01598,P006,301,3BR/2BA,1331,2446.0,2,Active
U01599,P006,302,3BR/2BA,1165,2637.0,4,Vacant
U01600,P006,303,3BR/2BA,1234,2800.0,4,Active
U01601,P006,304,3BR/2BA,1209,3005.0,3,Active
U01602,P006,305,3BR/2BA,1166,2590.0,1,Notice
U01603,P006,306,3BR/2BA,1271,2660.0,3,Active
U01604,P006,307,3BR/2BA,1418,2612.0,1,Active
U01605,P006,308,3BR/2BA,1169,2944.0,1,Notice
U01606,P006,309,3BR/2BA,1409,2417.0,4,Vacant
U01607,P006,310,3BR/2BA,1228,2533.0,4,Vacant
U01608,P007,001,Studio,529,1583.0,2,Active
U01609,P007,002,Studio,582,1553.0,2,Active
U01610,P007,003,Studio,459,1488.0,6,Vacant
U01611,P007,004,Studio,479,1351.0,1,Vacant
U01612,P007,005,Studio,472,1450.0,1,Active
U01613,P007,006,Studio,583,1580.0,6,Active
U01614,P007,007,Studio,455,1523.0,3,Active
U01615,P007,008,Studio,532,1410.0,3,Active
U01616,P007,009,Studio,586,1446.0,4,Active
U01617,P007,010,1BR/1BA,719,1610.0,3,Active
U01618,P007,011,1BR/1BA,653,1933.0,5,Vacant
U01619,P007,012,1BR/1BA,676,1633.0,3,Vacant
U01620,P007,013,1BR/1BA,731,1658.0,6,Active
U01621,P007,014,1BR/1BA,796,1648.0,1,Active
U01622,P007,015,1BR/1BA,806,1907.0,5,Notice
U01623,P007,016,1BR/1BA,662,1602.0,4,Active
U01624,P007,017,1BR/1BA,677,1703.0,1,Active
U01625,P007,018,1BR/1BA,750,1622.0,5,Vacant
U01626,P007,019,1BR/1BA,811,1884.0,6,Notice
U01627,P007,020,1BR/1BA,807,1692.0,3,Active
U01628,P007,021,1BR/1BA,832,1853.0,5,Active
U01629,P007,022,1BR/1BA,843,1856.0,5,Active
U01630,P007,023,1BR/1BA,673,1875.0,6,Notice
U01631,P007,024,1BR/1BA,674,1732.0,6,Notice
U01632,P007,025,1BR/1BA,770,1643.0,2,Active
U01633,P007,026,1BR/1BA,807,1653.0,3,Active
U01634,P007,027,1BR/1BA,696,1830.0,6,Active
U01635,P007,028,1BR/1BA,733,1731.0,1,Active
U01636,P007,029,1BR/1BA,771,1595.0,4,Notice
U01637,P007,030,1BR/1BA,693,1663.0,3,Vacant
U01638,P007,031,1BR/1BA,797,1601.0,1,Active
U01639,P007,032,1BR/1BA,832,1869.0,3,Vacant
U01640,P007,033,1BR/1BA,816,1578.0,3,Vacant
U01641,P007,034,1BR/1BA,768,1710.0,4,Active
U01642,P007,035,1BR/1BA,808,1647.0,2,Notice
U01643,P007,036,1BR/1BA,748,1576.0,2,Vacant
U01644,P007,037,1BR/1BA,760,1864.0,4,Vacant
U01645,P007,038,1BR/1BA,737,1768.0,2,Active
U01646,P007,039,1BR/1BA,819,1818.0,6,Vacant
U01647,P007,040,1BR/1BA,774,1596.0,5,Notice
U01648,P007,041,1BR/1BA,733,1772.0,4,Active
U01649,P007,042,1BR/1BA,728,1932.0,1,Vacant
U01650,P007,043,1BR/1BA,677,1824.0,5,Active
U01651,P007,044,1BR/1BA,733,1748.0,6,Active
U01652,P007,045,1BR/1BA,673,1637.0,2,Vacant
U01653,P007,046,2BR/1BA,1043,2086.0,1,Active
U01654,P007,047,2BR/1BA,1019,1867.0,5,Active
U01655,P007,048,2BR/1BA,949,2077.0,4,Active
U01656,P007,049,2BR/1BA,902,2107.0,3,Active
U01657,P007,050,2BR/1BA,995,2157.0,6,Active
U01658,P007,051,2BR/1BA,961,2123.0,3,Active
U01659,P007,052,2BR/1BA,999,1804.0,5,Active
U01660,P007,053,2BR/1BA,882,2184.0,1,Active
U01661,P007,054,2BR/1BA,990,2236.0,1,Vacant
U01662,P007,055,2BR/1BA,941,1849.0,3,Active
U01663,P007,056,2BR/1BA,910,1994.0,5,Active
U01664,P007,057,2BR/1BA,1010,1943.0,4,Active
U01665,P007,058,2BR/1BA,947,1996.0,2,Active
U01666,P007,059,2BR/1BA,971,1863.0,5,Active
U01667,P007,060,2BR/1BA,942,2178.0,2,Active
U01668,P007,061,2BR/1BA,1021,1856.0,1,Active
U01669,P007,062,2BR/1BA,1015,1807.0,6,Notice
U01670,P007,063,2BR/1BA,1018,1997.0,2,Active
U01671,P007,064,2BR/2BA,985,2321.0,4,Notice
U01672,P007,065,2BR/2BA,1128,2302.0,4,Vacant
U01673,P007,066,2BR/2BA,996,2227.0,4,Vacant
U01674,P007,067,2BR/2BA,1065,2192.0,2,Active
U01675,P007,068,2BR/2BA,1058,2302.0,5,Notice
U01676,P007,069,2BR/2BA,1137,2118.0,5,Active
U01677,P007,070,2BR/2BA,1055,2463.0,5,Active
U01678,P007,071,2BR/2BA,958,2489.0,5,Notice
U01679,P007,072,2BR/2BA,1130,2184.0,5,Notice
U01680,P007,073,2BR/2BA,1126,2040.0,6,Vacant
U01681,P007,074,2BR/2BA,1142,2389.0,4,Vacant
U01682,P007,075,2BR/2BA,970,2262.0,5,Active
U01683,P007,076,2BR/2BA,1012,2236.0,6,Active
U01684,P007,077,2BR/2BA,1125,2317.0,5,Active
U01685,P007,078,2BR/2BA,1106,2026.0,3,Vacant
U01686,P007,079,2BR/2BA,1149,2005.0,4,Vacant
U01687,P007,080,2BR/2BA,1070,2287.0,3,Active
U01688,P007,081,2BR/2BA,1040,2480.0,3,Active
U01689,P007,082,2BR/2BA,992,2018.0,5,Active
U01690,P007,083,2BR/2BA,1136,2393.0,3,Active
U01691,P007,084,2BR/2BA,1111,2237.0,2,Vacant
U01692,P007,085,2BR/2BA,963,2328.0,3,Vacant
U01693,P007,086,2BR/2BA,956,2143.0,1,Active
U01694,P007,087,2BR/2BA,1079,2038.0,3,Active
U01695,P007,088,2BR/2BA,983,2308.0,3,Active
U01696,P007,089,2BR/2BA,953,2371.0,5,Active
U01697,P007,090,2BR/2BA,1101,2369.0,6,Notice
U01698,P007,091,2BR/2BA,1044,2404.0,3,Active
U01699,P007,092,2BR/2BA,1074,2090.0,5,Active
U01700,P007,093,2BR/2BA,1037,2492.0,2,Vacant
U01701,P007,094,2BR/2BA,989,2419.0,4,Active
U01702,P007,095,2BR/2BA,1010,2330.0,6,Active
U01703,P007,096,2BR/2BA,1003,2289.0,3,Active
U01704,P007,097,2BR/2BA,1114,2132.0,1,Active
U01705,P007,098,2BR/2BA,992,2232.0,4,Active
U01706,P007,099,2BR/2BA,1071,2373.0,5,Active
U01707,P007,100,2BR/2BA,1047,2342.0,4,Notice
U01708,P007,101,2BR/2BA,1017,2073.0,4,Active
U01709,P007,102,2BR/2BA,1023,2464.0,4,Active
U01710,P007,103,2BR/2BA,1123,2158.0,5,Active
U01711,P007,104,2BR/2BA,974,2459.0,6,Active
U01712,P007,105,2BR/2BA,1060,2305.0,6,Active
U01713,P007,106,2BR/2BA,1035,2135.0,1,Active
U01714,P007,107,2BR/2BA,1117,2292.0,4,Active
U01715,P007,108,2BR/2BA,1137,2336.0,2,Vacant
U01716,P007,109,2BR/2BA,1036,2339.0,2,Active
U01717,P007,110,2BR/2BA,1090,2005.0,1,Active
U01718,P007,111,2BR/2BA,953,2206.0,5,Active
U01719,P007,112,2BR/2BA,1125,2223.0,2,Active
U01720,P007,113,2BR/2BA,1014,2097.0,1,Vacant
U01721,P007,114,2BR/2BA,973,2028.0,5,Active
U01722,P007,115,2BR/2BA,1103,2319.0,6,Active
U01723,P007,116,2BR/2BA,972,2428.0,2,Active
U01724,P007,117,2BR/2BA,1118,2382.0,6,Vacant
U01725,P007,118,2BR/2BA,997,2448.0,6,Active
U01726,P007,119,2BR/2BA,1014,2147.0,6,Active
U01727,P007,120,2BR/2BA,1113,2227.0,3,Active
U01728,P007,121,2BR/2BA,1127,2452.0,3,Active
U01729,P007,122,2BR/2BA,991,2390.0,3,Active
U01730,P007,123,2BR/2BA,1047,2194.0,1,Active
U01731,P007,124,2BR/2BA,1017,2089.0,1,Notice
U01732,P007,125,2BR/2BA,1001,2305.0,2,Notice
U01733,P007,126,2BR/2BA,977,2072.0,4,Active
U01734,P007,127,2BR/2BA,1107,2322.0,4,Active
U01735,P007,128,2BR/2BA,976,2017.0,1,Vacant
U01736,P007,129,2BR/2BA,1136,2125.0,4,Active
U01737,P007,130,2BR/2BA,1077,2074.0,6,Active
U01738,P007,131,2BR/2BA,959,2332.0,3,Active
U01739,P007,132,2BR/2BA,1129,2165.0,4,Vacant
U01740,P007,133,2BR/2BA,950,2258.0,4,Notice
U01741,P007,134,2BR/2BA,1061,2202.0,6,Active
U01742,P007,135,2BR/2BA,1088,2113.0,4,Notice
U01743,P007,136,3BR/2BA,1212,2797.0,3,Active
U01744,P007,137,3BR/2BA,1305,2680.0,6,Active
U01745,P007,138,3BR/2BA,1337,2774.0,3,Active
U01746,P007,139,3BR/2BA,1385,2932.0,3,Active
U01747,P007,140,3BR/2BA,1240,2788.0,4,Active
U01748,P007,141,3BR/2BA,1303,2887.0,1,Active
U01749,P007,142,3BR/2BA,1399,2459.0,6,Notice
U01750,P007,143,3BR/2BA,1247,2498.0,2,Active
U01751,P007,144,3BR/2BA,1272,2742.0,1,Vacant
U01752,P007,145,3BR/2BA,1307,2750.0,4,Active
U01753,P007,146,3BR/2BA,1168,2637.0,3,Active
U01754,P007,147,3BR/2BA,1357,2483.0,6,Vacant
U01755,P007,148,3BR/2BA,1384,3058.0,5,Active
U01756,P007,149,3BR/2BA,1446,2563.0,1,Active
U01757,P007,150,3BR/2BA,1222,2742.0,1,Notice
U01758,P007,151,3BR/2BA,1173,2570.0,6,Active
U01759,P007,152,3BR/2BA,1157,2521.0,1,Active
U01760,P007,153,3BR/2BA,1199,2719.0,2,Vacant
U01761,P007,154,3BR/2BA,1182,2972.0,1,Active
U01762,P007,155,3BR/2BA,1404,2816.0,5,Active
U01763,P007,156,3BR/2BA,1182,2963.0,4,Active
U01764,P007,157,3BR/2BA,1355,2627.0,6,Vacant
U01765,P007,158,3BR/2BA,1429,2496.0,2,Active
U01766,P007,159,3BR/2BA,1238,2635.0,1,Active
U01767,P007,160,3BR/2BA,1222,2930.0,2,Active
U01768,P007,161,3BR/2BA,1433,2516.0,2,Vacant
U01769,P007,162,3BR/2BA,1170,2493.0,6,Vacant
U01770,P007,163,3BR/2BA,1342,2944.0,1,Notice
U01771,P007,164,3BR/2BA,1191,2404.0,2,Active
U01772,P007,165,3BR/2BA,1295,2691.0,4,Active
U01773,P007,166,3BR/2BA,1255,2500.0,3,Vacant
U01774,P007,167,3BR/2BA,1380,2688.0,2,Vacant
U01775,P007,168,3BR/2BA,1169,2817.0,6,Notice
U01776,P007,169,3BR/2BA,1195,2839.0,3,Active
U01777,P007,170,3BR/2BA,1364,2403.0,2,Active
U01778,P007,171,3BR/2BA,1210,3091.0,1,Vacant
U01779,P007,172,3BR/2BA,1335,3004.0,5,Vacant
U01780,P007,173,3BR/2BA,1262,2725.0,6,Active
U01781,P007,174,3BR/2BA,1291,2437.0,1,Active
U01782,P007,175,3BR/2BA,1392,2748.0,2,Active
U01783,P007,176,3BR/2BA,1177,2851.0,3,Active
U01784,P007,177,3BR/2BA,1372,2576.0,5,Notice
U01785,P007,178,3BR/2BA,1172,2473.0,1,Vacant
U01786,P007,179,3BR/2BA,1240,2511.0,1,Notice
U01787,P007,180,3BR/2BA,1413,2481.0,2,Notice
U01788,P008,001,Studio,598,1448.0,2,Active
U01789,P008,002,Studio,508,1584.0,3,Active
U01790,P008,003,Studio,475,1421.0,4,Active
U01791,P008,004,Studio,546,1617.0,1,Notice
U01792,P008,005,Studio,599,1495.0,4,Active
U01793,P008,006,Studio,505,1628.0,4,Active
U01794,P008,007,Studio,549,1462.0,4,Active
U01795,P008,008,Studio,541,1643.0,2,Active
U01796,P008,009,Studio,482,1360.0,5,Active
U01797,P008,010,Studio,521,1391.0,4,Notice
U01798,P008,011,Studio,557,1401.0,3,Active
U01799,P008,012,Studio,525,1531.0,6,Vacant
U01800,P008,013,Studio,493,1523.0,5,Active
U01801,P008,014,Studio,472,1474.0,5,Notice
U01802,P008,015,Studio,505,1527.0,4,Active
U01803,P008,016,Studio,453,1569.0,6,Active
U01804,P008,017,Studio,513,1448.0,5,Active
U01805,P008,018,Studio,488,1624.0,1,Active
U01806,P008,019,Studio,461,1362.0,4,Vacant
U01807,P008,020,Studio,458,1478.0,4,Notice
U01808,P008,021,Studio,475,1486.0,2,Active
U01809,P008,022,Studio,592,1576.0,6,Active
U01810,P008,023,Studio,505,1390.0,3,Active
U01811,P008,024,Studio,473,1355.0,6,Active
U01812,P008,025,Studio,491,1561.0,5,Vacant
U01813,P008,026,Studio,456,1643.0,4,Active
U01814,P008,027,Studio,553,1405.0,3,Notice
U01815,P008,028,Studio,450,1608.0,1,Active
U01816,P008,029,Studio,535,1509.0,3,Active
U01817,P008,030,Studio,519,1559.0,5,Vacant
U01818,P008,031,Studio,597,1588.0,6,Active
U01819,P008,032,Studio,535,1571.0,1,Vacant
U01820,P008,033,Studio,543,1616.0,1,Active
U01821,P008,034,Studio,543,1490.0,1,Active
U01822,P008,035,Studio,543,1403.0,5,Active
U01823,P008,036,Studio,593,1563.0,2,Active
U01824,P008,037,Studio,535,1422.0,1,Notice
U01825,P008,038,Studio,598,1611.0,6,Active
U01826,P008,039,Studio,507,1446.0,3,Vacant
U01827,P008,040,1BR/1BA,824,1719.0,1,Active
U01828,P008,041,1BR/1BA,745,1688.0,4,Vacant
U01829,P008,042,1BR/1BA,784,1882.0,4,Vacant
U01830,P008,043,1BR/1BA,823,1880.0,3,Notice
U01831,P008,044,1BR/1BA,808,1697.0,6,Active
U01832,P008,045,1BR/1BA,698,1907.0,4,Active
U01833,P008,046,1BR/1BA,670,1706.0,2,Active
U01834,P008,047,1BR/1BA,669,1594.0,3,Active
U01835,P008,048,1BR/1BA,828,1609.0,2,Active
U01836,P008,049,1BR/1BA,783,1931.0,1,Active
U01837,P008,050,1BR/1BA,756,1938.0,5,Active
U01838,P008,051,1BR/1BA,771,1689.0,4,Active
U01839,P008,052,1BR/1BA,724,1626.0,1,Active
U01840,P008,053,1BR/1BA,783,1808.0,4,Vacant
U01841,P008,054,1BR/1BA,737,1812.0,3,Notice
U01842,P008,055,1BR/1BA,801,1816.0,5,Vacant
U01843,P008,056,1BR/1BA,763,1733.0,5,Active
U01844,P008,057,1BR/1BA,728,1619.0,3,Active
U01845,P008,058,1BR/1BA,773,1699.0,3,Active
U01846,P008,059,1BR/1BA,687,1691.0,4,Active
U01847,P008,060,1BR/1BA,808,1920.0,6,Vacant
U01848,P008,061,1BR/1BA,723,1623.0,2,Active
U01849,P008,062,1BR/1BA,691,1645.0,1,Active
U01850,P008,063,1BR/1BA,797,1601.0,3,Active
U01851,P008,064,1BR/1BA,697,1632.0,6,Active
U01852,P008,065,1BR/1BA,820,1677.0,3,Active
U01853,P008,066,1BR/1BA,745,1729.0,2,Vacant
U01854,P008,067,1BR/1BA,727,1599.0,1,Active
U01855,P008,068,1BR/1BA,777,1857.0,4,Active
U01856,P008,069,1BR/1BA,689,1552.0,6,Vacant
U01857,P008,070,1BR/1BA,779,1683.0,6,Active
U01858,P008,071,1BR/1BA,771,1908.0,5,Active
U01859,P008,072,1BR/1BA,794,1841.0,4,Active
U01860,P008,073,1BR/1BA,826,1595.0,4,Active
U01861,P008,074,1BR/1BA,685,1821.0,1,Active
U01862,P008,075,1BR/1BA,656,1711.0,2,Notice
U01863,P008,076,1BR/1BA,741,1587.0,1,Vacant
U01864,P008,077,1BR/1BA,814,1628.0,5,Active
U01865,P008,078,1BR/1BA,850,1924.0,3,Active
U01866,P008,079,1BR/1BA,655,1583.0,4,Active
U01867,P008,080,1BR/1BA,781,1708.0,4,Active
U01868,P008,081,1BR/1BA,804,1792.0,1,Active
U01869,P008,082,1BR/1BA,751,1609.0,4,Active
U01870,P008,083,1BR/1BA,748,1699.0,3,Active
U01871,P008,084,1BR/1BA,739,1673.0,4,Vacant
U01872,P008,085,1BR/1BA,672,1636.0,4,Active
U01873,P008,086,1BR/1BA,763,1665.0,6,Active
U01874,P008,087,1BR/1BA,836,1909.0,2,Vacant
U01875,P008,088,1BR/1BA,803,1584.0,2,Active
U01876,P008,089,1BR/1BA,771,1945.0,5,Active
U01877,P008,090,1BR/1BA,666,1923.0,5,Active
U01878,P008,091,1BR/1BA,672,1553.0,6,Active
U01879,P008,092,1BR/1BA,756,1620.0,4,Vacant
U01880,P008,093,1BR/1BA,843,1916.0,2,Active
U01881,P008,094,1BR/1BA,747,1666.0,4,Active
U01882,P008,095,1BR/1BA,727,1884.0,3,Notice
U01883,P008,096,1BR/1BA,793,1846.0,2,Active
U01884,P008,097,1BR/1BA,650,1612.0,3,Notice
U01885,P008,098,1BR/1BA,681,1812.0,3,Active
